batch_index,batch_latency_ms,rows
0,1.7517,1000
1,1.7105,1000
2,1.662,1000
3,1.7307,1000
4,1.5915,1000
5,1.5386,1000
6,1.8178,1000
7,1.2868,1000
8,1.829,1000
9,2.543,1000
10,1.4697,1000
11,1.4232,1000
12,1.3703,1000
13,1.345,1000
14,1.345,1000
15,1.3323,1000
16,1.3681,1000
17,1.3089,1000
18,1.3172,1000
19,1.4385,1000
20,3.8498,1000
21,1.608,1000
22,1.5905,1000
23,1.517,1000
24,1.4715,1000
25,1.4673,1000
26,1.4643,1000
27,2.0172,1000
28,4.0982,1000
29,1.4975,1000
30,1.318,1000
31,1.4961,1000
32,1.3464,1000
33,1.2934,1000
34,1.2802,1000
35,1.3979,1000
36,1.3682,1000
37,1.3894,1000
38,1.3011,1000
39,1.3083,1000
40,1.728,1000
41,1.3308,1000
42,1.2264,1000
43,1.3968,1000
44,1.7692,1000
45,2.1825,1000
46,2.4001,1000
47,1.4575,1000
48,1.3698,1000
49,1.4816,1000
50,1.4136,1000
51,1.3002,1000
52,1.3221,1000
53,1.3003,1000
54,1.3811,1000
55,1.397,1000
56,1.3899,1000
57,1.3235,1000
58,1.327,1000
59,1.4023,1000
60,1.3225,1000
61,1.3644,1000
62,2.0973,1000
63,1.704,1000
64,3.1514,1000
65,1.477,1000
66,1.3428,1000
67,1.3653,1000
68,1.2905,1000
69,1.5645,1000
70,1.3342,1000
71,1.8644,1000
72,1.6269,1000
73,1.3843,1000
74,1.3713,1000
75,1.3597,1000
76,1.3573,1000
77,1.5403,1000
78,1.6607,1000
79,1.3108,1000
80,1.3605,1000
81,2.0164,1000
82,2.6925,1000
83,1.4082,1000
84,1.3118,1000
85,1.4075,1000
86,1.3145,1000
87,1.2881,1000
88,1.3164,1000
89,1.3146,1000
90,1.3535,1000
91,1.3047,1000
92,2.0042,1000
93,1.3234,1000
94,1.3294,1000
95,1.3009,1000
96,1.3335,1000
97,1.3759,1000
98,1.5428,1000
99,1.419,1000
100,1.9313,1000
101,2.6213,1000
102,1.566,1000
103,1.3596,1000
104,1.41,1000
105,2.3762,1000
106,1.2551,1000
107,1.463,1000
108,1.341,1000
109,1.3831,1000
110,1.3681,1000
111,1.33,1000
112,1.4535,1000
113,1.4018,1000
114,1.3329,1000
115,1.3612,1000
116,1.2696,1000
117,1.3596,1000
118,1.4316,1000
119,1.2952,1000
120,1.9869,1000
121,2.5364,1000
122,1.4614,1000
123,2.2845,1000
124,1.3559,1000
125,1.678,1000
126,1.6422,1000
127,1.634,1000
128,1.616,1000
129,1.4493,1000
130,1.4746,1000
131,2.2852,1000
132,1.4833,1000
133,1.3291,1000
134,1.3788,1000
135,1.3451,1000
136,1.4361,1000
137,1.3177,1000
138,1.7337,1000
139,1.5583,1000
140,3.8728,1000
141,1.5534,1000
142,1.4298,1000
143,1.3062,1000
144,1.315,1000
145,1.3875,1000
146,1.492,1000
147,1.7221,1000
148,1.8069,1000
149,1.5639,1000
150,1.8695,1000
151,2.1934,1000
152,1.9693,1000
153,1.3315,1000
154,1.4202,1000
155,1.3763,1000
156,1.5463,1000
157,1.9156,1000
158,1.4699,1000
159,1.667,1000
160,2.9842,1000
161,1.4875,1000
162,1.3394,1000
163,1.4558,1000
164,1.3426,1000
165,1.3453,1000
166,1.3402,1000
167,1.398,1000
168,1.4513,1000
169,1.3263,1000
170,1.3941,1000
171,1.4018,1000
172,1.4241,1000
173,1.3731,1000
174,1.3443,1000
175,1.3612,1000
176,1.3218,1000
177,1.4461,1000
178,1.3228,1000
179,1.8371,1000
180,3.2637,1000
181,1.5015,1000
182,1.3579,1000
183,1.4125,1000
184,1.3474,1000
185,1.3695,1000
186,1.3555,1000
187,1.2538,1000
188,1.3105,1000
189,1.4892,1000
190,1.5258,1000
191,1.4543,1000
192,1.3265,1000
193,1.2531,1000
194,1.2629,1000
195,1.5887,1000
196,1.4001,1000
197,1.3492,1000
198,1.364,1000
199,2.5234,1000
200,1.8754,1000
201,1.5288,1000
202,1.2935,1000
203,1.3735,1000
204,1.2916,1000
205,1.3547,1000
206,1.3638,1000
207,1.3072,1000
208,1.3482,1000
209,1.2768,1000
210,1.2289,1000
211,1.2978,1000
212,1.3389,1000
213,1.3454,1000
214,1.2183,1000
215,1.3063,1000
216,1.3165,1000
217,1.2577,1000
218,1.2528,1000
219,1.9455,1000
220,2.44,1000
221,1.5317,1000
222,1.3405,1000
223,1.576,1000
224,1.7822,1000
225,1.3008,1000
226,1.3835,1000
227,1.2866,1000
228,1.5407,1000
229,1.4235,1000
230,1.3488,1000
231,1.3265,1000
232,1.5351,1000
233,1.295,1000
234,1.3656,1000
235,1.3909,1000
236,1.3225,1000
237,1.3192,1000
238,1.3145,1000
239,2.2755,1000
240,2.4755,1000
241,1.4879,1000
242,1.3608,1000
243,1.3836,1000
244,1.2753,1000
245,1.3469,1000
246,1.3706,1000
247,1.3728,1000
248,1.3695,1000
249,1.3768,1000
250,1.5543,1000
251,1.4242,1000
252,1.358,1000
253,1.281,1000
254,1.6091,1000
255,1.3718,1000
256,1.2814,1000
257,1.4219,1000
258,1.3935,1000
259,2.2777,1000
260,1.9897,1000
261,1.5124,1000
262,1.3768,1000
263,1.3139,1000
264,1.3407,1000
265,1.3142,1000
266,1.3031,1000
267,1.2515,1000
268,1.3076,1000
269,1.3446,1000
270,1.4585,1000
271,1.4364,1000
272,1.3542,1000
273,1.333,1000
274,1.279,1000
275,1.3641,1000
276,1.2955,1000
277,1.2675,1000
278,1.5556,1000
279,2.7778,1000
280,1.446,1000
281,2.3846,1000
282,1.3395,1000
283,1.3915,1000
284,1.309,1000
285,1.494,1000
286,1.5815,1000
287,1.4066,1000
288,1.3905,1000
289,1.3326,1000
290,1.3389,1000
291,1.3939,1000
292,1.547,1000
293,1.3297,1000
294,1.3873,1000
295,1.4166,1000
296,1.2853,1000
297,1.3532,1000
298,2.5339,1000
299,1.9449,1000
300,1.4855,1000
301,1.2896,1000
302,1.3204,1000
303,1.4612,1000
304,1.2825,1000
305,2.4409,1000
306,1.3768,1000
307,1.304,1000
308,1.3604,1000
309,1.2429,1000
310,1.3567,1000
311,1.3596,1000
312,1.4353,1000
313,1.3253,1000
314,1.3703,1000
315,1.301,1000
316,1.3553,1000
317,1.5948,1000
318,2.7008,1000
319,1.3668,1000
320,1.3187,1000
321,1.3418,1000
322,1.3011,1000
323,1.276,1000
324,1.3557,1000
325,1.3055,1000
326,1.2783,1000
327,1.338,1000
328,1.2917,1000
329,1.7626,1000
330,1.7142,1000
331,1.4603,1000
332,1.6491,1000
333,1.5786,1000
334,1.5964,1000
335,1.7493,1000
336,1.5055,1000
337,2.4216,1000
338,3.4051,1000
339,1.8915,1000
340,1.7206,1000
341,1.6713,1000
342,1.6625,1000
343,1.4267,1000
344,1.4646,1000
345,1.4509,1000
346,2.686,1000
347,1.9968,1000
348,1.648,1000
349,1.3603,1000
350,1.3383,1000
351,1.2548,1000
352,1.283,1000
353,1.3196,1000
354,1.404,1000
355,1.3452,1000
356,1.6687,1000
357,2.4341,1000
358,1.609,1000
359,1.315,1000
360,1.2919,1000
361,1.3262,1000
362,1.2711,1000
363,1.2572,1000
364,1.2675,1000
365,1.3421,1000
366,1.2645,1000
367,1.2844,1000
368,1.2188,1000
369,1.2709,1000
370,1.4397,1000
371,1.5536,1000
372,1.3346,1000
373,1.3247,1000
374,1.35,1000
375,1.3547,1000
376,1.6617,1000
377,3.0034,1000
378,1.571,1000
379,1.357,1000
380,1.367,1000
381,1.3644,1000
382,1.3231,1000
383,1.3752,1000
384,1.3121,1000
385,1.2809,1000
386,1.3439,1000
387,1.2935,1000
388,1.3141,1000
389,1.3223,1000
390,1.3205,1000
391,1.3773,1000
392,1.3741,1000
393,1.3057,1000
394,1.3415,1000
395,1.9266,1000
396,2.464,1000
397,1.4718,1000
398,1.259,1000
399,1.3205,1000
400,1.2755,1000
401,1.2233,1000
402,1.2952,1000
403,1.2614,1000
404,1.3208,1000
405,1.527,1000
406,1.3375,1000
407,1.3449,1000
408,1.247,1000
409,1.2659,1000
410,1.2371,1000
411,2.1294,1000
412,1.3012,1000
413,1.3782,1000
414,1.8239,1000
415,2.7005,1000
416,1.6755,1000
417,1.6803,1000
418,1.4515,1000
419,1.4207,1000
420,1.4902,1000
421,1.9228,1000
422,1.4732,1000
423,1.448,1000
424,1.4747,1000
425,1.4428,1000
426,1.5052,1000
427,1.6274,1000
428,1.6423,1000
429,1.3793,1000
430,1.3554,1000
431,1.2867,1000
432,1.263,1000
433,1.7081,1000
434,2.7511,1000
435,1.4986,1000
436,1.3549,1000
437,1.341,1000
438,1.2908,1000
439,1.3525,1000
440,1.2944,1000
441,1.3441,1000
442,1.3178,1000
443,1.4978,1000
444,1.3058,1000
445,1.309,1000
446,1.2957,1000
447,1.3922,1000
448,5.1743,1000
449,4.4993,1000
450,5.2147,1000
451,4.4139,1000
452,3.8657,1000
453,6.8559,1000
454,1.5582,1000
455,1.4347,1000
456,1.348,1000
457,1.3557,1000
458,1.4338,1000
459,1.3163,1000
460,1.2805,1000
461,1.3136,1000
462,1.9509,1000
463,1.5592,1000
464,1.3923,1000
465,1.3736,1000
466,1.335,1000
467,1.294,1000
468,1.4134,1000
469,1.3873,1000
470,2.2842,1000
471,1.9558,1000
472,2.3644,1000
473,1.6366,1000
474,1.545,1000
475,1.2718,1000
476,1.3781,1000
477,1.2904,1000
478,1.3164,1000
479,1.3448,1000
480,1.3622,1000
481,1.2943,1000
482,1.3349,1000
483,1.346,1000
484,1.2933,1000
485,1.3675,1000
486,1.6146,1000
487,1.3804,1000
488,1.3539,1000
489,1.328,1000
490,2.038,1000
491,2.1266,1000
492,2.1285,1000
493,1.4614,1000
494,1.3215,1000
495,1.3363,1000
496,1.3065,1000
497,1.3078,1000
498,1.2902,1000
499,1.368,1000
500,1.2532,1000
501,1.3866,1000
502,1.3414,1000
503,1.2572,1000
504,1.3261,1000
505,1.3034,1000
506,1.294,1000
507,1.3179,1000
508,1.77,1000
509,1.4295,1000
510,3.4402,1000
511,1.8319,1000
512,1.6295,1000
513,1.2833,1000
514,1.2947,1000
515,1.2282,1000
516,1.4635,1000
517,1.3081,1000
518,1.3253,1000
519,1.8081,1000
520,1.3316,1000
521,1.379,1000
522,1.2559,1000
523,1.3156,1000
524,1.301,1000
525,1.7159,1000
526,1.5853,1000
527,1.3298,1000
528,2.3762,1000
529,2.2265,1000
530,1.3375,1000
531,1.4077,1000
532,1.5243,1000
533,1.4462,1000
534,1.4003,1000
535,1.7347,1000
536,1.7792,1000
537,1.4056,1000
538,1.3845,1000
539,1.2931,1000
540,1.3911,1000
541,1.3112,1000
542,1.298,1000
543,1.3694,1000
544,1.3028,1000
545,1.5472,1000
