query,iter,latency_ms,shards_touched,shard_queries,rows
single,0,0.4489,1,1,5
single,1,0.2807,1,1,5
single,2,0.2729,1,1,5
single,3,0.2602,1,1,5
single,4,0.4261,1,1,5
single,5,0.2734,1,1,5
single,6,0.2405,1,1,5
single,7,2.2107,1,1,5
single,8,0.5518,1,1,5
single,9,0.372,1,1,5
single,10,0.2505,1,1,5
single,11,0.2054,1,1,5
single,12,0.2282,1,1,5
single,13,0.1972,1,1,5
single,14,0.2434,1,1,5
single,15,0.228,1,1,5
single,16,0.2046,1,1,5
single,17,2.0554,1,1,5
single,18,0.5251,1,1,5
single,19,0.224,1,1,5
single,20,0.2101,1,1,5
single,21,0.2332,1,1,5
single,22,0.2385,1,1,5
single,23,0.2062,1,1,5
single,24,0.219,1,1,5
single,25,0.2385,1,1,5
single,26,1.8825,1,1,5
single,27,0.3491,1,1,5
single,28,0.2565,1,1,5
single,29,0.2345,1,1,5
single,30,0.4615,1,1,5
single,31,0.272,1,1,5
single,32,0.718,1,1,5
single,33,1.3442,1,1,5
single,34,0.36,1,1,5
single,35,0.2728,1,1,5
single,36,0.2555,1,1,5
single,37,0.2739,1,1,5
single,38,1.398,1,1,5
single,39,0.423,1,1,5
single,40,0.6196,1,1,5
single,41,0.6932,1,1,5
single,42,0.2513,1,1,5
single,43,0.6695,1,1,5
single,44,0.7117,1,1,5
single,45,1.2308,1,1,5
single,46,0.5102,1,1,5
single,47,0.5566,1,1,5
single,48,1.556,1,1,5
single,49,0.4105,1,1,5
single,50,0.2902,1,1,5
single,51,0.5784,1,1,5
single,52,0.8108,1,1,5
single,53,0.3139,1,1,5
single,54,0.2874,1,1,5
single,55,0.2483,1,1,5
single,56,0.2667,1,1,5
single,57,1.6045,1,1,5
single,58,0.3926,1,1,5
single,59,0.2662,1,1,5
single,60,0.2646,1,1,5
single,61,0.2694,1,1,5
single,62,0.2354,1,1,5
single,63,0.2554,1,1,5
single,64,0.2814,1,1,5
single,65,0.4103,1,1,5
single,66,1.2259,1,1,5
single,67,0.4189,1,1,5
single,68,0.2391,1,1,5
single,69,0.2339,1,1,5
single,70,0.2007,1,1,5
single,71,0.2351,1,1,5
single,72,0.2267,1,1,5
single,73,0.2263,1,1,5
single,74,0.2109,1,1,5
single,75,0.9808,1,1,5
single,76,1.6436,1,1,5
single,77,1.106,1,1,5
single,78,0.9265,1,1,5
single,79,0.3405,1,1,5
single,80,1.8027,1,1,5
single,81,0.4528,1,1,5
single,82,0.3317,1,1,5
single,83,0.2738,1,1,5
single,84,0.2692,1,1,5
single,85,0.2585,1,1,5
single,86,0.2537,1,1,5
single,87,0.2282,1,1,5
single,88,0.2431,1,1,5
single,89,0.2255,1,1,5
single,90,0.2899,1,1,5
single,91,1.8884,1,1,5
single,92,0.4309,1,1,5
single,93,0.3376,1,1,5
single,94,1.4418,1,1,5
single,95,0.3055,1,1,5
single,96,1.7628,1,1,5
single,97,0.3368,1,1,5
single,98,0.2297,1,1,5
single,99,0.2505,1,1,5
single,100,0.2378,1,1,5
single,101,0.2068,1,1,5
single,102,0.2711,1,1,5
single,103,0.219,1,1,5
single,104,0.4465,1,1,5
single,105,1.0823,1,1,5
single,106,0.493,1,1,5
single,107,0.635,1,1,5
single,108,0.4719,1,1,5
single,109,0.342,1,1,5
single,110,0.545,1,1,5
single,111,1.2998,1,1,5
single,112,1.3186,1,1,5
single,113,0.4352,1,1,5
single,114,0.4121,1,1,5
single,115,1.0175,1,1,5
single,116,0.6159,1,1,5
single,117,0.6851,1,1,5
single,118,0.5303,1,1,5
single,119,0.9111,1,1,5
single,120,0.3974,1,1,5
single,121,0.3312,1,1,5
single,122,0.266,1,1,5
single,123,0.4131,1,1,5
single,124,0.8256,1,1,5
single,125,0.5898,1,1,5
single,126,0.3046,1,1,5
single,127,0.4695,1,1,5
single,128,0.4172,1,1,5
single,129,1.7988,1,1,5
single,130,0.8655,1,1,5
single,131,1.4364,1,1,5
single,132,0.5596,1,1,5
single,133,2.064,1,1,5
single,134,0.8385,1,1,5
single,135,2.5583,1,1,5
single,136,1.63,1,1,5
single,137,0.4883,1,1,5
single,138,1.5757,1,1,5
single,139,0.3216,1,1,5
single,140,0.3009,1,1,5
single,141,2.2812,1,1,5
single,142,0.6939,1,1,5
single,143,0.505,1,1,5
single,144,0.748,1,1,5
single,145,0.3613,1,1,5
single,146,0.367,1,1,5
single,147,0.5126,1,1,5
single,148,2.3545,1,1,5
single,149,0.5631,1,1,5
single,150,0.8657,1,1,5
single,151,0.378,1,1,5
