time_sec,phase,used_memory,used_memory_human,used_memory_rss,used_memory_rss_human,mem_fragmentation_ratio,mem_allocator,maxmemory,maxmemory_human,maxmemory_policy,evicted_keys,allocator_allocated,allocator_active,allocator_resident,allocator_frag_ratio,allocator_frag_bytes,number_of_keys,cgroup_memory,cgroup_limit
0.000,empty_settle,1134840,1.08M,8806400,8.40M,7.76,jemalloc-5.3.0,99614720,95.00M,noeviction,0,987480,1540096,8028160,1.56,552616,0,17293312,99614720
0.052,empty_settle,1134840,1.08M,8806400,8.40M,7.76,jemalloc-5.3.0,99614720,95.00M,noeviction,0,987480,1540096,8028160,1.56,552616,0,17293312,99614720
0.103,empty_settle,1134840,1.08M,8806400,8.40M,7.76,jemalloc-5.3.0,99614720,95.00M,noeviction,0,987480,1540096,8028160,1.56,552616,0,17293312,99614720
0.155,empty_settle,1134840,1.08M,8806400,8.40M,7.76,jemalloc-5.3.0,99614720,95.00M,noeviction,0,987480,1540096,8028160,1.56,552616,0,17293312,99614720
0.207,loading,1134840,1.08M,8806400,8.40M,7.76,jemalloc-5.3.0,99614720,95.00M,noeviction,0,987480,1540096,8028160,1.56,552616,0,17293312,99614720
0.259,loading,4848384,4.62M,12505088,11.93M,2.58,jemalloc-5.3.0,99614720,95.00M,noeviction,0,4537336,5050368,11894784,1.11,513032,10000,20992000,99614720
0.311,loading,28148384,26.84M,34971648,33.35M,1.24,jemalloc-5.3.0,99614720,95.00M,noeviction,0,27906936,28352512,34242560,1.02,445576,80000,43479040,99614720
0.363,loading,51482168,49.10M,56987648,54.35M,1.11,jemalloc-5.3.0,99614720,95.00M,noeviction,0,51253432,51810304,56197120,1.01,556872,150000,65449984,99614720
0.415,loading,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.467,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.518,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.570,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.622,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.674,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.726,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.778,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.830,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.882,loaded_settle,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
0.934,bulk_delete,75084920,71.61M,78458880,74.82M,1.04,jemalloc-5.3.0,99614720,95.00M,noeviction,0,74872168,75493376,77824000,1.01,620608,220000,86851584,99614720
