[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:32.828+0000][info][gc     ] Using G1
[2026-07-18T16:59:32.833+0000][info][gc,init] Version: 21.0.11+10-LTS (release)
[2026-07-18T16:59:32.833+0000][info][gc,init] CPUs: 10 total, 4 available
[2026-07-18T16:59:32.833+0000][info][gc,init] Memory: 3072M
[2026-07-18T16:59:32.833+0000][info][gc,init] Large Page Support: Disabled
[2026-07-18T16:59:32.833+0000][info][gc,init] NUMA Support: Disabled
[2026-07-18T16:59:32.833+0000][info][gc,init] Compressed Oops: Enabled (32-bit)
[2026-07-18T16:59:32.833+0000][info][gc,init] Heap Region Size: 1M
[2026-07-18T16:59:32.833+0000][info][gc,init] Heap Min Capacity: 1500M
[2026-07-18T16:59:32.833+0000][info][gc,init] Heap Initial Capacity: 1500M
[2026-07-18T16:59:32.834+0000][info][gc,init] Heap Max Capacity: 1500M
[2026-07-18T16:59:32.834+0000][info][gc,init] Pre-touch: Disabled
[2026-07-18T16:59:32.834+0000][info][gc,init] Parallel Workers: 4
[2026-07-18T16:59:32.834+0000][info][gc,init] Concurrent Workers: 1
[2026-07-18T16:59:32.834+0000][info][gc,init] Concurrent Refinement Workers: 4
[2026-07-18T16:59:32.834+0000][info][gc,init] Periodic GC: Disabled
[2026-07-18T16:59:32.841+0000][info][gc,metaspace] CDS archive(s) mapped at: [0x0000008800000000-0x0000008800cb0000-0x0000008800cb0000), size 13303808, SharedBaseAddress: 0x0000008800000000, ArchiveRelocationMode: 1.
[2026-07-18T16:59:32.841+0000][info][gc,metaspace] Compressed class space mapped at: 0x0000008801000000-0x0000008841000000, reserved size: 1073741824
[2026-07-18T16:59:32.841+0000][info][gc,metaspace] Narrow klass base: 0x0000008800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[2026-07-18T16:59:32.917+0000][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:32.918+0000][info][gc,task     ] GC(0) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:32.936+0000][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.17ms
[2026-07-18T16:59:32.936+0000][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:32.936+0000][info][gc,phases   ] GC(0)   Evacuate Collection Set: 17.09ms
[2026-07-18T16:59:32.936+0000][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:32.936+0000][info][gc,phases   ] GC(0)   Other: 1.24ms
[2026-07-18T16:59:32.936+0000][info][gc,heap     ] GC(0) Eden regions: 75->0(65)
[2026-07-18T16:59:32.936+0000][info][gc,heap     ] GC(0) Survivor regions: 0->10(10)
[2026-07-18T16:59:32.936+0000][info][gc,heap     ] GC(0) Old regions: 2->67
