table_bytes,total_bytes,pk_index_bytes,secondary_index_bytes,n_live_tup,n_dead_tup,index_count,cycle,table_name,inserted,removed
843776,1236992,131072,221184,100,0,2,1,hard_delete_orders,5000,4900
1695744,2211840,245760,229376,5000,0,2,1,soft_delete_orders,5000,4900
860160,1572864,237568,409600,200,0,2,2,hard_delete_orders,5000,4900
2564096,3514368,475136,434176,10000,0,2,2,soft_delete_orders,5000,4900
876544,1875968,344064,589824,300,0,2,3,hard_delete_orders,5000,4900
3432448,4800512,696320,630784,15000,0,2,3,soft_delete_orders,5000,4900
892928,2154496,450560,745472,400,0,2,4,hard_delete_orders,5000,4900
4308992,6111232,925696,835584,20000,0,2,4,soft_delete_orders,5000,4900
909312,2465792,557056,933888,500,0,2,5,hard_delete_orders,5000,4900
5177344,7413760,1155072,1040384,25000,0,2,5,soft_delete_orders,5000,4900
925696,2777088,663552,1122304,600,0,2,6,hard_delete_orders,5000,4900
6045696,8716288,1384448,1245184,30000,0,2,6,soft_delete_orders,5000,4900
942080,3080192,770048,1302528,700,0,2,7,hard_delete_orders,5000,4900
6922240,10018816,1613824,1441792,35000,0,2,7,soft_delete_orders,5000,4900
958464,3366912,876544,1466368,800,0,2,8,hard_delete_orders,5000,4900
7790592,11321344,1843200,1646592,40000,0,2,8,soft_delete_orders,5000,4900
974848,3670016,983040,1646592,900,0,2,9,hard_delete_orders,5000,4900
8658944,12623872,2072576,1851392,45000,0,2,9,soft_delete_orders,5000,4900
991232,3981312,1089536,1835008,1000,0,2,10,hard_delete_orders,5000,4900
9527296,13926400,2301952,2056192,50000,0,2,10,soft_delete_orders,5000,4900
1007616,4284416,1196032,2015232,1100,0,2,11,hard_delete_orders,5000,4900
10403840,15228928,2531328,2252800,55000,0,2,11,soft_delete_orders,5000,4900
1024000,4579328,1302528,2187264,1200,0,2,12,hard_delete_orders,5000,4900
11272192,16531456,2760704,2457600,60000,0,2,12,soft_delete_orders,5000,4900
1040384,4915200,1409024,2375680,1300,0,2,13,hard_delete_orders,5000,4900
12140544,17833984,2990080,2662400,65000,0,2,13,soft_delete_orders,5000,4900
1056768,5095424,1474560,2473984,1400,0,2,14,hard_delete_orders,5000,4900
13017088,19144704,3219456,2867200,70000,0,2,14,soft_delete_orders,5000,4900
1073152,5406720,1581056,2662400,1500,0,2,15,hard_delete_orders,5000,4900
13885440,20455424,3465216,3063808,75000,0,2,15,soft_delete_orders,5000,4900
1089536,5693440,1687552,2826240,1600,0,2,16,hard_delete_orders,5000,4900
14753792,21757952,3694592,3268608,80000,0,2,16,soft_delete_orders,5000,4900
1105920,6004736,1794048,3014656,1700,0,2,17,hard_delete_orders,5000,4900
15622144,23076864,3923968,3489792,85000,0,2,17,soft_delete_orders,5000,4900
