phase,used_memory,used_memory_human,used_memory_rss,used_memory_rss_human,mem_fragmentation_ratio,mem_allocator,maxmemory,maxmemory_human,maxmemory_policy,evicted_keys,allocator_allocated,allocator_active,allocator_resident,allocator_frag_ratio,allocator_frag_bytes,number_of_keys,process_rss,cgroup_memory,cgroup_limit,time_sec
init,1250720,1.19M,126476288,120.62M,7.33,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,18013256,111280128,122945536,6.31,93170360,10678,15036416,15519744,0,0.000
loading,23577048,22.48M,26439680,25.21M,1.57,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,17445296,17780736,22913024,1.02,259408,49694,37449728,37597184,0,0.250
loading,47413192,45.22M,55668736,53.09M,1.21,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,46586576,46919680,52051968,1.01,257072,89000,60649472,61579264,0,0.503
loading,69242328,66.03M,73625600,70.21M,1.16,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,64317808,64647168,69779456,1.0,253328,128884,83193856,87207936,0,0.755
loading,93492232,89.16M,102199296,97.46M,1.11,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,92962960,93294592,98426880,1.0,255600,169000,107442176,107753472,0,1.008
loading,115122232,109.79M,119107584,113.59M,1.09,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,110114384,110436352,115568640,1.0,245936,200000,126447616,126722048,0,1.259
loaded_settle,116799616,111.39M,126447616,120.59M,1.08,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,117404200,117772288,122904576,1.0,292056,200000,126447616,126742528,0,1.514
loaded_settle,116799616,111.39M,126447616,120.59M,1.08,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,117404200,117772288,122904576,1.0,292056,200000,126447616,128757760,0,1.769
loaded_settle,116799616,111.39M,126447616,120.59M,1.08,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,117422672,117788672,122920960,1.0,289968,200000,126447616,126427136,0,2.025
loaded_settle,116799616,111.39M,126447616,120.59M,1.08,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,117422672,117788672,122920960,1.0,289968,200000,126447616,126431232,0,2.280
loaded_settle,116799616,111.39M,126447616,120.59M,1.08,jemalloc-5.3.0,1073741824,1.00G,noeviction,0,117422672,117788672,122920960,1.0,289968,200000,126447616,127025152,0,2.535
